"title","rental_count","total_amount","avg_amount_per_rental","standard_deviation"
"Ridgemont Submarine","843","3542.57","4.2023368920521945","2.3828842620989747"
"Apache Divine","827","3506.73","4.2403022974607013","2.3030633942846621"
"Forward Temple","817","3442.83","4.2139902080783354","2.3556175015544207"
"Bucket Brotherhood","808","3434.92","4.2511386138613861","2.4080462889979786"
"Pulp Beverly","800","3420.00","4.2750000000000000","2.3965192218039050"
"Harry Idaho","803","3410.97","4.2477833125778331","2.4077801611876786"
"Rugrats Shakespeare","783","3398.17","4.3399361430395913","2.4195805835972181"
"Massacre Usual","757","3390.43","4.4787714663143989","2.3427007990100030"
"Network Peak","795","3388.05","4.2616981132075472","2.2849064511733438"
"Rocketeer Mother","801","3379.99","4.2197128589263421","2.3381971778374341"
"Grit Clockwork","810","3359.90","4.1480246913580247","2.2112234892787103"
"Robbers Joon","814","3324.86","4.0845945945945946","2.3284211735417542"
"Scalawag Duck","784","3314.16","4.2272448979591837","2.3688680736093150"
"Suspects Quills","793","3311.07","4.1753720050441362","2.2822965228593100"
"Gleaming Jawbreaker","779","3308.21","4.2467394094993582","2.4189729698614810"
"Zorro Ark","789","3306.11","4.1902534854245881","2.3769409245948566"
"Wife Turn","763","3259.37","4.2717824377457405","2.3677119912141883"
"English Bulworth","783","3253.17","4.1547509578544061","2.3981630668467272"
"Witches Panic","783","3244.17","4.1432567049808429","2.3321750370261122"
"Graffiti Love","772","3220.28","4.1713471502590674","2.3916446102184997"
"Muscle Bright","770","3210.30","4.1692207792207792","2.3566711144812594"
"Forrester Comancheros","743","3208.57","4.3183983849259758","2.4195605608008312"
"Saturday Lambs","738","3198.62","4.3341734417344173","2.4329099187447400"
"Married Go","744","3196.56","4.2964516129032258","2.3225644944251936"
"Rush Goodfellas","772","3194.28","4.1376683937823834","2.3331719426607218"
"Juggler Hardly","777","3191.23","4.1071171171171171","2.3243285091575158"
"Hobbit Alien","748","3190.52","4.2654010695187166","2.3760483150152213"
"Goodfellas Salute","758","3178.42","4.1931662269129288","2.3595424743615573"
"Lose Inch","741","3167.59","4.2747503373819163","2.4107747657896474"
