"title","rental_duration","name","duration_category"
"Academy Dinosaur",6,"Documentary","Long Duration"
"Ace Goldfinger",3,"Horror","Short Duration"
"Adaptation Holes",7,"Documentary","Long Duration"
"Affair Prejudice",5,"Horror","Short Duration"
"African Egg",6,"Family","Long Duration"
"Agent Truman",3,"Foreign","Short Duration"
"Airplane Sierra",6,"Comedy","Long Duration"
"Airport Pollock",6,"Horror","Long Duration"
"Alabama Devil",3,"Horror","Short Duration"
"Aladdin Calendar",6,"Sports","Long Duration"
"Alamo Videotape",6,"Foreign","Long Duration"
"Alaska Phantom",6,"Music","Long Duration"
"Ali Forever",4,"Horror","Short Duration"
"Alice Fantasia",6,"Classics","Long Duration"
"Alien Center",5,"Foreign","Short Duration"
"Alley Evolution",6,"Foreign","Long Duration"
"Alone Trip",3,"Music","Short Duration"
"Alter Victory",6,"Animation","Long Duration"
"Amadeus Holy",6,"Action","Long Duration"
"Amelie Hellfighters",4,"Music","Short Duration"
"American Circus",3,"Action","Short Duration"
"Amistad Midsummer",6,"New","Long Duration"
"Anaconda Confessions",3,"Animation","Short Duration"
"Analyze Hoosiers",6,"Horror","Long Duration"
"Angels Life",3,"New","Short Duration"
"Annie Identity",3,"Sci-Fi","Short Duration"
"Anonymous Human",7,"Sports","Long Duration"
"Anthem Luke",5,"Comedy","Short Duration"
"Antitrust Tomatoes",5,"Action","Short Duration"
"Anything Savannah",4,"Horror","Short Duration"
"Apache Divine",5,"Family","Short Duration"
"Apocalypse Flamingos",6,"New","Long Duration"
"Apollo Teen",5,"Drama","Short Duration"
"Arabia Dogma",6,"Horror","Long Duration"
"Arachnophobia Rollercoaster",4,"Horror","Short Duration"
"Argonauts Town",7,"Animation","Long Duration"
"Arizona Bang",3,"Classics","Short Duration"
"Ark Ridgemont",6,"Action","Long Duration"
"Armageddon Lost",5,"Sci-Fi","Short Duration"
"Army Flintstones",4,"Documentary","Short Duration"
"Arsenic Independence",4,"Travel","Short Duration"
"Artist Coldblooded",5,"Sports","Short Duration"
"Atlantis Cause",6,"Family","Long Duration"
"Attacks Hate",5,"Sci-Fi","Short Duration"
"Attraction Newton",5,"New","Short Duration"
"Autumn Crow",3,"Games","Short Duration"
"Baby Hall",5,"Foreign","Short Duration"
"Backlash Undefeated",3,"Children","Short Duration"
"Badman Dawn",6,"Sci-Fi","Long Duration"
"Baked Cleopatra",3,"Family","Short Duration"
"Balloon Homeward",5,"Music","Short Duration"
"Ballroom Mockingbird",6,"Foreign","Long Duration"
"Bang Kwai",5,"Family","Short Duration"
"Banger Pinocchio",5,"Music","Short Duration"
"Barbarella Streetcar",6,"Sci-Fi","Long Duration"
"Barefoot Manchurian",6,"Action","Long Duration"
"Basic Easy",4,"Travel","Short Duration"
"Beach Heartbreakers",6,"Documentary","Long Duration"
"Bear Graceland",4,"Children","Short Duration"
"Beast Hunchback",3,"Classics","Short Duration"
"Beauty Grease",5,"Drama","Short Duration"
"Bed Highball",5,"Documentary","Short Duration"
"Bedazzled Married",6,"Family","Long Duration"
"Beethoven Exorcist",6,"Drama","Long Duration"
"Behavior Runaway",3,"Horror","Short Duration"
"Beneath Rush",6,"Children","Long Duration"
"Berets Agent",5,"Action","Short Duration"
"Betrayed Rear",5,"Children","Short Duration"
"Beverly Outlaw",3,"Sci-Fi","Short Duration"
"Bikini Borrowers",7,"Animation","Long Duration"
"Bilko Anonymous",3,"Family","Short Duration"
"Bill Others",6,"Documentary","Long Duration"
"Bingo Talented",5,"Sci-Fi","Short Duration"
"Birch Antitrust",4,"Music","Short Duration"
"Bird Independence",6,"Travel","Long Duration"
"Birdcage Casper",4,"Music","Short Duration"
"Birds Perdition",5,"New","Short Duration"
"Blackout Private",7,"Animation","Long Duration"
"Blade Polish",5,"Drama","Short Duration"
"Blanket Beverly",7,"Family","Long Duration"
"Blindness Gun",6,"Sci-Fi","Long Duration"
"Blood Argonauts",3,"Family","Short Duration"
"Blues Instinct",5,"Family","Short Duration"
"Boiled Dares",7,"Travel","Long Duration"
"Bonnie Holocaust",4,"Documentary","Short Duration"
"Boogie Amelie",6,"Music","Long Duration"
"Boondock Ballroom",7,"Travel","Long Duration"
"Born Spinal",7,"Travel","Long Duration"
"Borrowers Bedazzled",7,"Animation","Long Duration"
"Boulevard Mob",3,"New","Short Duration"
"Bound Cheaper",5,"Classics","Short Duration"
"Bowfinger Gables",7,"Horror","Long Duration"
"Brannigan Sunrise",4,"New","Short Duration"
"Braveheart Human",7,"Family","Long Duration"
"Breakfast Goldfinger",5,"New","Short Duration"
"Breaking Home",4,"New","Short Duration"
"Bride Intrigue",7,"Action","Long Duration"
"Bright Encounters",4,"Drama","Short Duration"
"Bringing Hysterical",7,"Comedy","Long Duration"
"Brooklyn Desert",7,"Foreign","Long Duration"
"Brotherhood Blanket",3,"Documentary","Short Duration"
"Bubble Grosse",4,"Sports","Short Duration"
"Bucket Brotherhood",7,"Travel","Long Duration"
"Bugsy Song",4,"Foreign","Short Duration"
"Bull Shawshank",6,"Action","Long Duration"
"Bulworth Commandments",4,"Games","Short Duration"
"Bunch Minds",4,"Drama","Short Duration"
"Butch Panther",6,"New","Long Duration"
"Butterfly Chocolat",3,"New","Short Duration"
"Cabin Flash",4,"Children","Short Duration"
"Caddyshack Jedi",3,"Action","Short Duration"
"Calendar Gunfight",4,"Foreign","Short Duration"
"California Birds",4,"Sports","Short Duration"
"Camelot Vacation",3,"Sci-Fi","Short Duration"
"Campus Remember",5,"Action","Short Duration"
"Candidate Perdition",4,"Classics","Short Duration"
"Candles Grapes",6,"Games","Long Duration"
"Canyon Stock",7,"Animation","Long Duration"
"Caper Motions",6,"Comedy","Long Duration"
"Caribbean Liberty",3,"Sports","Short Duration"
"Carol Texas",4,"Animation","Short Duration"
"Carrie Bunch",7,"Horror","Long Duration"
"Casablanca Super",6,"Travel","Long Duration"
"Casper Dragonfly",3,"Children","Short Duration"
"Cassidy Wyoming",5,"Travel","Short Duration"
"Casualties Encino",3,"Action","Short Duration"
"Cat Coneheads",5,"Comedy","Short Duration"
"Catch Amistad",7,"Foreign","Long Duration"
"Cause Date",3,"Documentary","Short Duration"
"Celebrity Horn",7,"Action","Long Duration"
"Center Dinosaur",5,"Classics","Short Duration"
"Chainsaw Uptown",6,"Sci-Fi","Long Duration"
"Chamber Italian",7,"Music","Long Duration"
"Champion Flatliners",4,"Animation","Short Duration"
