"country","date","total_revenue"
"Austria","2007-02-14","2.99"
"Cambodia","2007-02-14","4.99"
"China","2007-02-14","7.97"
"Egypt","2007-02-14","7.99"
"France","2007-02-14","4.99"
"Germany","2007-02-14","5.99"
"Hungary","2007-02-14","6.99"
"India","2007-02-14","14.97"
"Indonesia","2007-02-14","4.99"
"Iran","2007-02-14","0.99"
"Japan","2007-02-14","9.98"
"Pakistan","2007-02-14","2.99"
"Philippines","2007-02-14","6.99"
"Russian Federation","2007-02-14","7.98"
"Saudi Arabia","2007-02-14","0.99"
"South Africa","2007-02-14","5.99"
"Taiwan","2007-02-14","2.99"
"Tanzania","2007-02-14","2.99"
"United Kingdom","2007-02-14","6.99"
"United States","2007-02-14","2.99"
"Yemen","2007-02-14","2.99"
"Afghanistan","2007-02-15","2.99"
"Algeria","2007-02-15","5.99"
"Anguilla","2007-02-15","3.99"
"Argentina","2007-02-15","53.88"
"Austria","2007-02-15","5.99"
"Bahrain","2007-02-15","7.99"
"Belarus","2007-02-15","2.99"
"Bolivia","2007-02-15","1.99"
"Brazil","2007-02-15","57.85"
"Brunei","2007-02-15","4.99"
"Bulgaria","2007-02-15","12.97"
"Cambodia","2007-02-15","1.99"
"Cameroon","2007-02-15","0.99"
"Canada","2007-02-15","6.97"
"Chile","2007-02-15","15.97"
"China","2007-02-15","102.75"
"Colombia","2007-02-15","9.97"
"Congo, The Democratic Republic of the","2007-02-15","10.96"
"Ecuador","2007-02-15","4.99"
"Egypt","2007-02-15","11.97"
"Estonia","2007-02-15","6.97"
"Ethiopia","2007-02-15","6.99"
"France","2007-02-15","8.98"
"French Polynesia","2007-02-15","4.99"
"Gambia","2007-02-15","3.99"
"Germany","2007-02-15","8.98"
"Holy See (Vatican City State)","2007-02-15","5.99"
"Hungary","2007-02-15","8.98"
"India","2007-02-15","99.75"
"Indonesia","2007-02-15","30.92"
"Iran","2007-02-15","14.98"
"Israel","2007-02-15","2.99"
"Italy","2007-02-15","24.95"
"Japan","2007-02-15","59.85"
"Kazakstan","2007-02-15","0.99"
"Kenya","2007-02-15","9.98"
"Kuwait","2007-02-15","3.99"
"Malawi","2007-02-15","2.99"
"Mexico","2007-02-15","51.83"
"Moldova","2007-02-15","2.99"
"Myanmar","2007-02-15","4.99"
"Netherlands","2007-02-15","7.99"
"New Zealand","2007-02-15","2.99"
"Nigeria","2007-02-15","16.97"
"Oman","2007-02-15","6.99"
"Pakistan","2007-02-15","12.97"
"Paraguay","2007-02-15","13.96"
"Peru","2007-02-15","13.97"
"Philippines","2007-02-15","68.81"
"Poland","2007-02-15","8.98"
"Puerto Rico","2007-02-15","0.99"
"Romania","2007-02-15","8.98"
"Runion","2007-02-15","8.98"
"Russian Federation","2007-02-15","65.83"
"Saudi Arabia","2007-02-15","9.99"
"Senegal","2007-02-15","2.99"
"Slovakia","2007-02-15","5.99"
"South Africa","2007-02-15","16.96"
"South Korea","2007-02-15","7.96"
"Spain","2007-02-15","10.97"
"Sudan","2007-02-15","3.98"
"Sweden","2007-02-15","2.99"
"Switzerland","2007-02-15","1.99"
"Taiwan","2007-02-15","12.96"
"Tanzania","2007-02-15","5.98"
"Thailand","2007-02-15","6.98"
"Tonga","2007-02-15","8.98"
"Turkey","2007-02-15","11.95"
"Turkmenistan","2007-02-15","6.98"
"Ukraine","2007-02-15","12.97"
"United Arab Emirates","2007-02-15","14.97"
"United Kingdom","2007-02-15","11.97"
"United States","2007-02-15","68.80"
"Venezuela","2007-02-15","9.97"
"Vietnam","2007-02-15","10.97"
"Yemen","2007-02-15","2.97"
"Zambia","2007-02-15","4.99"
"Algeria","2007-02-16","22.96"
"Angola","2007-02-16","7.99"
"Argentina","2007-02-16","6.97"
"Austria","2007-02-16","0.99"
"Belarus","2007-02-16","5.99"
"Bolivia","2007-02-16","4.98"
"Brazil","2007-02-16","42.88"
"Bulgaria","2007-02-16","9.98"
"Cambodia","2007-02-16","10.99"
"Cameroon","2007-02-16","14.97"
"Canada","2007-02-16","4.98"
"Chad","2007-02-16","4.99"
"Chile","2007-02-16","4.99"
