"actor_id","actor","amount"
107,"Gina Degeneres","79532.23"
181,"Matthew Carrey","72603.54"
144,"Angela Witherspoon","70619.98"
198,"Mary Keitel","70312.61"
102,"Walter Torn","66798.11"
150,"Jayne Nolte","65746.13"
60,"Henry Berry","64512.92"
90,"Sean Guiness","64386.51"
37,"Val Bolger","63895.41"
23,"Sandra Kilmer","63886.39"
65,"Angela Hudson","61876.85"
81,"Scarlett Damon","61024.60"
139,"Ewan Gooding","60661.17"
111,"Cameron Zellweger","59713.09"
127,"Kevin Garland","59586.64"
108,"Warren Nolte","59515.26"
142,"Jada Ryder","59420.86"
58,"Christian Akroyd","59375.57"
197,"Reese West","59356.64"
28,"Woody Hoffman","59307.66"
17,"Helen Voight","59290.80"
83,"Ben Willis","59228.43"
185,"Michael Bolger","59105.46"
27,"Julia Mcqueen","58248.45"
105,"Sidney Crowe","58195.19"
13,"Uma Wood","57730.43"
117,"Renee Tracy","57689.32"
66,"Mary Tandy","57465.15"
45,"Reese Kilmer","57461.00"
147,"Fay Winslet","57376.98"
158,"Vivien Basinger","56959.78"
140,"Whoopi Hurt","56732.15"
94,"Kenneth Torn","56401.18"
50,"Natalie Hopkins","55990.55"
14,"Vivien Bergen","55898.05"
125,"Albert Nolte","55854.50"
103,"Matthew Leigh","55544.45"
146,"Albert Johansson","55434.17"
53,"Mena Temple","55388.13"
84,"James Pitt","55256.41"
26,"Rip Crawford","55078.01"
20,"Lucille Tracy","54731.60"
191,"Gregory Gooding","54672.73"
179,"Ed Guiness","54574.92"
119,"Warren Jackman","54224.60"
129,"Daryl Crawford","54164.16"
155,"Ian Tandy","53976.97"
123,"Julianne Dench","53832.41"
101,"Susan Davis","53492.29"
161,"Harvey Hope","53292.20"
12,"Karl Berry","53287.84"
62,"Jayne Neeson","53228.92"
106,"Groucho Dunst","52938.07"
29,"Alec Wayne","52770.88"
113,"Morgan Hopkins","52769.28"
41,"Jodie Degeneres","52704.51"
42,"Tom Miranda","52695.60"
5,"Johnny Lollobrigida","52489.11"
187,"Renee Ball","52337.32"
57,"Jude Cruise","52315.57"
48,"Frances Day-Lewis","52017.95"
76,"Angelina Astaire","51992.25"
145,"Kim Allen","51393.80"
59,"Dustin Tautou","51214.59"
136,"Ed Mansfield","51190.41"
44,"Nick Stallone","51051.14"
7,"Grace Mostel","50937.50"
168,"Will Wilson","50784.01"
40,"Johnny Cage","50608.68"
130,"Greta Keitel","50606.81"
171,"Olympia Pfeiffer","50456.84"
92,"Kirsten Akroyd","50352.40"
95,"Daryl Wahlberg","50192.60"
143,"River Dean","50094.98"
192,"John Suvari","50067.04"
173,"Alan Dreyfuss","50025.34"
157,"Greta Malden","49884.43"
188,"Rock Dukakis","49853.58"
54,"Penelope Pinkett","49852.08"
82,"Woody Jolie","49721.34"
169,"Kenneth Hoffman","49612.63"
43,"Kirk Jovovich","49446.66"
151,"Geoffrey Heston","49321.47"
78,"Groucho Sinatra","49272.57"
64,"Ray Johansson","49192.82"
39,"Goldie Brody","49138.07"
128,"Cate Mcqueen","48896.23"
141,"Cate Harris","48877.94"
149,"Russell Temple","48792.07"
80,"Ralph Cruz","48774.16"
36,"Burt Dukakis","48744.23"
104,"Penelope Cronyn","48437.42"
133,"Richard Penn","48298.95"
15,"Cuba Olivier","48224.57"
177,"Gene Mckellen","48124.20"
21,"Kirsten Paltrow","48048.05"
56,"Dan Harris","47873.48"
137,"Morgan Williams","47765.49"
196,"Bela Walken","47467.69"
154,"Meryl Gibson","47454.18"
112,"Russell Bacall","47368.18"
